time_s,operator_stop_request
11.665,3
11.67,3
11.675,3
11.68,3
11.685,3
11.69,3
11.695,3
11.7,3
11.705,3
11.71,3
11.715,3
11.72,3
11.725,3
11.73,3
11.735,3
11.74,3
11.745,3
11.75,3
11.755,3
11.76,3
11.765,3
11.77,3
11.775,3
11.78,3
11.785,3
11.79,3
11.795,3
11.8,3
11.805,3
11.81,3
11.815,3
11.82,3
11.825,3
11.83,3
11.835,3
11.84,3
11.845,3
11.85,3
11.855,3
11.86,3
11.865,3
11.87,3
11.875,3
11.88,3
11.885,3
11.89,3
11.895,3
11.9,3
11.905,3
11.91,3
11.915,3
11.92,3
11.925,3
11.93,3
11.935,3
11.94,3
11.945,3
11.95,3
11.955,3
11.96,3
11.965,3
11.97,3
11.975,3
11.98,3
11.985,3
11.99,3
11.995,3
12,3
12.005,3
12.01,3
12.015,3
12.02,3
12.025,3
12.03,3
12.035,3
12.04,3
12.045,3
12.05,3
12.055,3
12.06,3
12.065,3
12.07,3
12.075,3
12.08,3
12.085,3
12.09,3
12.095,3
12.1,3
12.105,3
12.11,3
12.115,3
12.12,3
12.125,3
12.13,3
12.135,3
12.14,3
12.145,3
12.15,3
12.155,3
12.16,3
12.165,3
12.17,3
12.175,3
12.18,3
12.185,3
12.19,3
12.195,3
12.2,3
12.205,3
12.21,3
12.215,3
12.22,3
12.225,3
12.23,3
12.235,3
12.24,3
12.245,3
12.25,3
12.255,3
12.26,3
12.265,3
12.27,3
12.275,3
12.28,3
12.285,3
12.29,3
12.295,3
12.3,3
12.305,3
12.31,3
12.315,3
12.32,3
12.325,3
12.33,3
12.335,3
12.34,3
12.345,3
12.35,3
12.355,3
12.36,3
12.365,3
12.37,3
12.375,3
12.38,3
12.385,3
12.39,3
12.395,3
12.4,3
12.405,3
12.41,3
12.415,3
12.42,3
12.425,3
12.43,3
12.435,3
12.44,3
12.445,3
12.45,3
12.455,3
12.46,3
12.465,3
12.47,3
12.475,3
12.48,3
12.485,3
12.49,3
12.495,3
12.5,3
12.505,3
12.51,3
12.515,3
12.52,3
12.525,3
12.53,3
12.535,3
12.54,3
12.545,3
12.55,3
12.555,3
12.56,3
12.565,3
12.57,3
12.575,3
12.58,3
12.585,3
12.59,3
12.595,3
