time_s,active_sources_mask
11.665,15
11.67,15
11.675,15
11.68,15
11.685,15
11.69,15
11.695,15
11.7,15
11.705,15
11.71,15
11.715,15
11.72,15
11.725,15
11.73,15
11.735,15
11.74,15
11.745,15
11.75,15
11.755,15
11.76,15
11.765,15
11.77,15
11.775,15
11.78,15
11.785,15
11.79,15
11.795,15
11.8,15
11.805,15
11.81,15
11.815,15
11.82,15
11.825,15
11.83,15
11.835,15
11.84,15
11.845,15
11.85,15
11.855,15
11.86,15
11.865,15
11.87,15
11.875,15
11.88,15
11.885,15
11.89,15
11.895,15
11.9,15
11.905,15
11.91,15
11.915,15
11.92,15
11.925,15
11.93,15
11.935,15
11.94,15
11.945,15
11.95,15
11.955,15
11.96,15
11.965,15
11.97,15
11.975,15
11.98,15
11.985,15
11.99,15
11.995,15
12,15
12.005,15
12.01,15
12.015,15
12.02,15
12.025,15
12.03,15
12.035,15
12.04,15
12.045,15
12.05,15
12.055,15
12.06,15
12.065,15
12.07,15
12.075,15
12.08,15
12.085,15
12.09,15
12.095,15
12.1,15
12.105,15
12.11,15
12.115,15
12.12,15
12.125,15
12.13,15
12.135,15
12.14,15
12.145,15
12.15,15
12.155,15
12.16,15
12.165,15
12.17,15
12.175,15
12.18,15
12.185,15
12.19,15
12.195,15
12.2,15
12.205,15
12.21,15
12.215,15
12.22,15
12.225,15
12.23,15
12.235,15
12.24,15
12.245,15
12.25,15
12.255,15
12.26,15
12.265,15
12.27,15
12.275,15
12.28,15
12.285,15
12.29,15
12.295,15
12.3,15
12.305,15
12.31,15
12.315,15
12.32,15
12.325,15
12.33,15
12.335,15
12.34,15
12.345,15
12.35,15
12.355,15
12.36,15
12.365,15
12.37,15
12.375,15
12.38,15
12.385,15
12.39,15
12.395,15
12.4,15
12.405,15
12.41,15
12.415,15
12.42,15
12.425,15
12.43,15
12.435,15
12.44,15
12.445,15
12.45,15
12.455,15
12.46,15
12.465,15
12.47,15
12.475,15
12.48,15
12.485,15
12.49,15
12.495,15
12.5,15
12.505,15
12.51,15
12.515,15
12.52,15
12.525,15
12.53,15
12.535,15
12.54,15
12.545,15
12.55,15
12.555,15
12.56,15
12.565,15
12.57,15
12.575,15
12.58,15
12.585,15
12.59,15
12.595,15
