time_s,fused_source_id
11.665,4
11.67,4
11.675,4
11.68,4
11.685,4
11.69,4
11.695,4
11.7,4
11.705,4
11.71,4
11.715,4
11.72,4
11.725,4
11.73,4
11.735,4
11.74,4
11.745,4
11.75,4
11.755,4
11.76,4
11.765,4
11.77,4
11.775,4
11.78,4
11.785,4
11.79,4
11.795,4
11.8,4
11.805,4
11.81,4
11.815,4
11.82,4
11.825,4
11.83,4
11.835,4
11.84,4
11.845,4
11.85,4
11.855,4
11.86,4
11.865,4
11.87,4
11.875,4
11.88,4
11.885,4
11.89,4
11.895,4
11.9,4
11.905,4
11.91,4
11.915,4
11.92,4
11.925,4
11.93,4
11.935,4
11.94,4
11.945,4
11.95,4
11.955,4
11.96,4
11.965,4
11.97,4
11.975,4
11.98,4
11.985,4
11.99,4
11.995,4
12,4
12.005,4
12.01,4
12.015,4
12.02,4
12.025,4
12.03,4
12.035,4
12.04,4
12.045,4
12.05,4
12.055,4
12.06,4
12.065,4
12.07,4
12.075,4
12.08,4
12.085,4
12.09,4
12.095,4
12.1,4
12.105,4
12.11,4
12.115,4
12.12,4
12.125,4
12.13,4
12.135,4
12.14,4
12.145,4
12.15,4
12.155,4
12.16,4
12.165,4
12.17,4
12.175,4
12.18,4
12.185,4
12.19,4
12.195,4
12.2,4
12.205,4
12.21,4
12.215,4
12.22,4
12.225,4
12.23,4
12.235,4
12.24,4
12.245,4
12.25,4
12.255,4
12.26,4
12.265,4
12.27,4
12.275,4
12.28,4
12.285,4
12.29,4
12.295,4
12.3,4
12.305,4
12.31,4
12.315,4
12.32,4
12.325,4
12.33,4
12.335,4
12.34,4
12.345,4
12.35,4
12.355,4
12.36,4
12.365,4
12.37,4
12.375,4
12.38,4
12.385,4
12.39,4
12.395,4
12.4,4
12.405,4
12.41,4
12.415,4
12.42,4
12.425,4
12.43,4
12.435,4
12.44,4
12.445,4
12.45,4
12.455,4
12.46,4
12.465,4
12.47,4
12.475,4
12.48,4
12.485,4
12.49,4
12.495,4
12.5,4
12.505,4
12.51,4
12.515,4
12.52,4
12.525,4
12.53,4
12.535,4
12.54,4
12.545,4
12.55,4
12.555,4
12.56,4
12.565,4
12.57,4
12.575,4
12.58,4
12.585,4
12.59,4
12.595,4
