time_s,candidate_sources_mask
11.66,16
11.665,16
11.67,16
11.675,16
11.68,16
11.685,16
11.69,16
11.695,16
11.7,16
11.705,16
11.71,16
11.715,16
11.72,16
11.725,16
11.73,16
11.735,16
11.74,16
11.745,16
11.75,16
11.755,16
11.76,16
11.765,16
11.77,16
11.775,16
11.78,16
11.785,16
11.79,16
11.795,16
11.8,16
11.805,16
11.81,16
11.815,16
11.82,16
11.825,16
11.83,16
11.835,16
11.84,16
11.845,16
11.85,16
11.855,16
11.86,16
11.865,16
11.87,16
11.875,16
11.88,16
11.885,16
11.89,16
11.895,16
11.9,16
11.905,16
11.91,16
11.915,16
11.92,16
11.925,16
11.93,16
11.935,16
11.94,16
11.945,16
11.95,16
11.955,16
11.96,16
11.965,16
11.97,16
11.975,16
11.98,16
11.985,16
11.99,16
11.995,16
12,16
12.005,16
12.01,16
12.015,16
12.02,16
12.025,16
12.03,16
12.035,16
12.04,16
12.045,16
12.05,16
12.055,16
12.06,16
12.065,16
12.07,16
12.075,16
12.08,16
12.085,16
12.09,16
12.095,16
12.1,16
12.105,16
12.11,16
12.115,16
12.12,16
12.125,16
12.13,16
12.135,16
12.14,16
12.145,16
12.15,16
12.155,16
12.16,16
12.165,16
12.17,16
12.175,16
12.18,16
12.185,16
12.19,16
12.195,16
12.2,16
12.205,16
12.21,16
12.215,16
12.22,16
12.225,16
12.23,16
12.235,16
12.24,16
12.245,16
12.25,16
12.255,16
12.26,16
12.265,16
12.27,16
12.275,16
12.28,16
12.285,16
12.29,16
12.295,16
12.3,16
12.305,16
12.31,16
12.315,16
12.32,16
12.325,16
12.33,16
12.335,16
12.34,16
12.345,16
12.35,16
12.355,16
12.36,16
12.365,16
12.37,16
12.375,16
12.38,16
12.385,16
12.39,16
12.395,16
12.4,16
12.405,16
12.41,16
12.415,16
12.42,16
12.425,16
12.43,16
12.435,16
12.44,16
12.445,16
12.45,16
12.455,16
12.46,16
12.465,16
12.47,16
12.475,16
12.48,16
12.485,16
12.49,16
12.495,16
12.5,16
12.505,16
12.51,16
12.515,16
12.52,16
12.525,16
12.53,16
12.535,16
12.54,16
12.545,16
12.55,16
12.555,16
12.56,16
12.565,16
12.57,16
12.575,16
12.58,16
12.585,16
12.59,16
12.595,16
