time_s,src2_valid
11.67,7
11.675,7
11.68,7
11.685,7
11.69,7
11.695,7
11.7,7
11.705,7
11.71,7
11.715,7
11.72,7
11.725,7
11.73,7
11.735,7
11.74,7
11.745,7
11.75,7
11.755,7
11.76,7
11.765,7
11.77,7
11.775,7
11.78,7
11.785,7
11.79,7
11.795,7
11.8,7
11.805,7
11.81,7
11.815,7
11.82,7
11.825,7
11.83,7
11.835,7
11.84,7
11.845,7
11.85,7
11.855,7
11.86,7
11.865,7
11.87,7
11.875,7
11.88,7
11.885,7
11.89,7
11.895,7
11.9,7
11.905,7
11.91,7
11.915,7
11.92,7
11.925,7
11.93,7
11.935,7
11.94,7
11.945,7
11.95,7
11.955,7
11.96,7
11.965,7
11.97,7
11.975,7
11.98,7
11.985,7
11.99,7
11.995,7
12,7
12.005,7
12.01,7
12.015,7
12.02,7
12.025,7
12.03,7
12.035,7
12.04,7
12.045,7
12.05,7
12.055,7
12.06,7
12.065,7
12.07,7
12.075,7
12.08,7
12.085,7
12.09,7
12.095,7
12.1,7
12.105,7
12.11,7
12.115,7
12.12,7
12.125,7
12.13,7
12.135,7
12.14,7
12.145,7
12.15,7
12.155,7
12.16,7
12.165,7
12.17,7
12.175,7
12.18,7
12.185,7
12.19,7
12.195,7
12.2,7
12.205,7
12.21,7
12.215,7
12.22,7
12.225,7
12.23,7
12.235,7
12.24,7
12.245,7
12.25,7
12.255,7
12.26,7
12.265,7
12.27,7
12.275,7
12.28,7
12.285,7
12.29,7
12.295,7
12.3,7
12.305,7
12.31,7
12.315,7
12.32,7
12.325,7
12.33,7
12.335,7
12.34,7
12.345,7
12.35,7
12.355,7
12.36,7
12.365,7
12.37,7
12.375,7
12.38,7
12.385,7
12.39,7
12.395,7
12.4,7
12.405,7
12.41,7
12.415,7
12.42,7
12.425,7
12.43,7
12.435,7
12.44,7
12.445,7
12.45,7
12.455,7
12.46,7
12.465,7
12.47,7
12.475,7
12.48,7
12.485,7
12.49,7
12.495,7
12.5,7
12.505,7
12.51,7
12.515,7
12.52,7
12.525,7
12.53,7
12.535,7
12.54,7
12.545,7
12.55,7
12.555,7
12.56,7
12.565,7
12.57,7
12.575,7
12.58,7
12.585,7
12.59,7
12.595,7
