time_s,hard_stop
11.67,13
11.675,13
11.68,13
11.685,13
11.69,13
11.695,13
11.7,13
11.705,13
11.71,13
11.715,13
11.72,13
11.725,13
11.73,13
11.735,13
11.74,13
11.745,13
11.75,13
11.755,13
11.76,13
11.765,13
11.77,13
11.775,13
11.78,13
11.785,13
11.79,13
11.795,13
11.8,13
11.805,13
11.81,13
11.815,13
11.82,13
11.825,13
11.83,13
11.835,13
11.84,13
11.845,13
11.85,13
11.855,13
11.86,13
11.865,13
11.87,13
11.875,13
11.88,13
11.885,13
11.89,13
11.895,13
11.9,13
11.905,13
11.91,13
11.915,13
11.92,13
11.925,13
11.93,13
11.935,13
11.94,13
11.945,13
11.95,13
11.955,13
11.96,13
11.965,13
11.97,13
11.975,13
11.98,13
11.985,13
11.99,13
11.995,13
12,13
12.005,13
12.01,13
12.015,13
12.02,13
12.025,13
12.03,13
12.035,13
12.04,13
12.045,13
12.05,13
12.055,13
12.06,13
12.065,13
12.07,13
12.075,13
12.08,13
12.085,13
12.09,13
12.095,13
12.1,13
12.105,13
12.11,13
12.115,13
12.12,13
12.125,13
12.13,13
12.135,13
12.14,13
12.145,13
12.15,13
12.155,13
12.16,13
12.165,13
12.17,13
12.175,13
12.18,13
12.185,13
12.19,13
12.195,13
12.2,13
12.205,13
12.21,13
12.215,13
12.22,13
12.225,13
12.23,13
12.235,13
12.24,13
12.245,13
12.25,13
12.255,13
12.26,13
12.265,13
12.27,13
12.275,13
12.28,13
12.285,13
12.29,13
12.295,13
12.3,13
12.305,13
12.31,13
12.315,13
12.32,13
12.325,13
12.33,13
12.335,13
12.34,13
12.345,13
12.35,13
12.355,13
12.36,13
12.365,13
12.37,13
12.375,13
12.38,13
12.385,13
12.39,13
12.395,13
12.4,13
12.405,13
12.41,13
12.415,13
12.42,13
12.425,13
12.43,13
12.435,13
12.44,13
12.445,13
12.45,13
12.455,13
12.46,13
12.465,13
12.47,13
12.475,13
12.48,13
12.485,13
12.49,13
12.495,13
12.5,13
12.505,13
12.51,13
12.515,13
12.52,13
12.525,13
12.53,13
12.535,13
12.54,13
12.545,13
12.55,13
12.555,13
12.56,13
12.565,13
12.57,13
12.575,13
12.58,13
12.585,13
12.59,13
12.595,13
