time_s,safe_to_drive
11.665,6
11.67,6
11.675,6
11.68,6
11.685,6
11.69,6
11.695,6
11.7,6
11.705,6
11.71,6
11.715,6
11.72,6
11.725,6
11.73,6
11.735,6
11.74,6
11.745,6
11.75,6
11.755,6
11.76,6
11.765,6
11.77,6
11.775,6
11.78,6
11.785,6
11.79,6
11.795,6
11.8,6
11.805,6
11.81,6
11.815,6
11.82,6
11.825,6
11.83,6
11.835,6
11.84,6
11.845,6
11.85,6
11.855,6
11.86,6
11.865,6
11.87,6
11.875,6
11.88,6
11.885,6
11.89,6
11.895,6
11.9,6
11.905,6
11.91,6
11.915,6
11.92,6
11.925,6
11.93,6
11.935,6
11.94,6
11.945,6
11.95,6
11.955,6
11.96,6
11.965,6
11.97,6
11.975,6
11.98,6
11.985,6
11.99,6
11.995,6
12,6
12.005,6
12.01,6
12.015,6
12.02,6
12.025,6
12.03,6
12.035,6
12.04,6
12.045,6
12.05,6
12.055,6
12.06,6
12.065,6
12.07,6
12.075,6
12.08,6
12.085,6
12.09,6
12.095,6
12.1,6
12.105,6
12.11,6
12.115,6
12.12,6
12.125,6
12.13,6
12.135,6
12.14,6
12.145,6
12.15,6
12.155,6
12.16,6
12.165,6
12.17,6
12.175,6
12.18,6
12.185,6
12.19,6
12.195,6
12.2,6
12.205,6
12.21,6
12.215,6
12.22,6
12.225,6
12.23,6
12.235,6
12.24,6
12.245,6
12.25,6
12.255,6
12.26,6
12.265,6
12.27,6
12.275,6
12.28,6
12.285,6
12.29,6
12.295,6
12.3,6
12.305,6
12.31,6
12.315,6
12.32,6
12.325,6
12.33,6
12.335,6
12.34,6
12.345,6
12.35,6
12.355,6
12.36,6
12.365,6
12.37,6
12.375,6
12.38,6
12.385,6
12.39,6
12.395,6
12.4,6
12.405,6
12.41,6
12.415,6
12.42,6
12.425,6
12.43,6
12.435,6
12.44,6
12.445,6
12.45,6
12.455,6
12.46,6
12.465,6
12.47,6
12.475,6
12.48,6
12.485,6
12.49,6
12.495,6
12.5,6
12.505,6
12.51,6
12.515,6
12.52,6
12.525,6
12.53,6
12.535,6
12.54,6
12.545,6
12.55,6
12.555,6
12.56,6
12.565,6
12.57,6
12.575,6
12.58,6
12.585,6
12.59,6
12.595,6
