time_s,safe_to_drive
11.665,6
11.67,6
11.675,6
11.68,6
11.685,6
11.69,6
11.695,6
11.7,6
11.705,6
11.71,6
11.715,6
11.72,6
11.725,6
11.73,6
11.735,6
11.74,6
11.745,6
11.75,6
11.755,6
11.76,6
11.765,6
11.77,6
11.775,6
11.78,6
11.785,6
11.79,6
11.795,6
11.8,6
11.805,6
11.81,6
11.815,6
11.82,6
11.825,6
11.83,6
11.835,6
11.84,6
11.845,6
11.85,6
11.855,6
11.86,6
11.865,6
11.87,6
11.875,6
11.88,6
11.885,6
11.89,6
11.895,6
11.9,6
11.905,6
11.91,6
11.915,6
11.92,6
11.925,6
11.93,6
11.935,6
11.94,6
11.945,6
11.95,6
11.955,6
11.96,6
11.965,6
11.97,6
11.975,6
11.98,6
11.985,6
11.99,6
11.995,6
12,6
12.005,6
12.01,6
12.015,6
12.02,6
12.025,6
12.03,6
12.035,6
12.04,6
12.045,6
12.05,6
12.055,6
12.06,6
12.065,6
12.07,6
12.075,6
12.08,6
12.085,6
12.09,6
12.095,6
12.1,6
12.105,6
12.11,6
12.115,6
12.12,6
12.125,6
12.13,6
12.135,6
12.14,6
12.145,6
12.15,6
12.155,6
12.16,6
12.165,6
12.17,6
12.175,6
12.18,6
12.185,6
12.19,6
12.195,6
12.2,6
12.205,6
12.21,6
12.215,6
12.22,6
12.225,6
12.23,6
12.235,6
12.24,6
12.245,6
12.25,6
12.255,6
12.26,6
12.265,6
12.27,6
12.275,6
12.28,6
12.285,6
12.29,6
12.295,6
12.3,6
12.305,6
12.31,6
12.315,6
12.32,6
12.325,6
12.33,6
12.335,6
12.34,6
12.345,6
12.35,6
12.355,6
12.36,6
12.365,6
12.37,6
12.375,6
12.38,6
12.385,6
12.39,6
12.395,6
12.4,6
12.405,6
12.41,6
12.415,6
12.42,6
12.425,6
12.43,6
12.435,6
12.44,6
12.445,6
12.45,6
12.455,6
12.46,6
12.465,6
12.47,6
12.475,6
12.48,6
12.485,6
12.49,6
12.495,6
12.5,6
12.505,6
12.51,6
12.515,6
12.52,6
12.525,6
12.53,6
12.535,6
12.54,6
12.545,6
12.55,6
12.555,6
12.56,6
12.565,6
12.57,6
12.575,6
12.58,6
12.585,6
12.59,6
12.595,6
12.6,6
12.605,6
12.61,6
12.615,6
12.62,6
12.625,6
12.63,6
12.635,6
12.64,6
12.645,6
12.65,6
12.655,6
12.66,6
12.665,6
12.67,6
12.675,6
12.68,6
12.685,6
12.69,6
12.695,6
12.7,6
12.705,6
12.71,6
12.715,6
12.72,6
12.725,6
12.73,6
12.735,6
12.74,6
12.745,6
12.75,6
12.755,6
12.76,6
12.765,6
12.77,6
12.775,6
12.78,6
12.785,6
12.79,6
12.795,6
12.8,6
12.805,6
12.81,6
12.815,6
12.82,6
12.825,6
12.83,6
12.835,6
12.84,6
12.845,6
12.85,6
12.855,6
12.86,6
12.865,6
12.87,6
12.875,6
12.88,6
12.885,6
12.89,6
12.895,6
12.9,6
12.905,6
12.91,6
12.915,6
12.92,6
12.925,6
12.93,6
12.935,6
12.94,6
12.945,6
12.95,6
12.955,6
12.96,6
12.965,6
12.97,6
12.975,6
12.98,6
12.985,6
12.99,6
12.995,6
13,6
13.005,6
13.01,6
13.015,6
13.02,6
13.025,6
13.03,6
13.035,6
13.04,6
13.045,6
13.05,6
13.055,6
13.06,6
13.065,6
13.07,6
13.075,6
13.08,6
13.085,6
13.09,6
13.095,6
13.1,6
13.105,6
13.11,6
13.115,6
13.12,6
13.125,6
13.13,6
13.135,6
13.14,6
13.145,6
13.15,6
13.155,6
13.16,6
13.165,6
13.17,6
13.175,6
13.18,6
13.185,6
13.19,6
13.195,6
13.2,6
13.205,6
13.21,6
13.215,6
13.22,6
13.225,6
13.23,6
13.235,6
13.24,6
13.245,6
13.25,6
13.255,6
13.26,6
13.265,6
13.27,6
13.275,6
13.28,6
13.285,6
13.29,6
13.295,6
13.3,6
13.305,6
13.31,6
13.315,6
13.32,6
13.325,6
13.33,6
13.335,6
13.34,6
13.345,6
13.35,6
13.355,6
13.36,6
13.365,6
13.37,6
13.375,6
13.38,6
13.385,6
13.39,6
13.395,6
13.4,6
13.405,6
13.41,6
13.415,6
13.42,6
13.425,6
13.43,6
13.435,6
13.44,6
13.445,6
13.45,6
13.455,6
13.46,6
13.465,6
13.47,6
13.475,6
13.48,6
13.485,6
13.49,6
13.495,6
13.5,6
13.505,6
13.51,6
13.515,6
13.52,6
13.525,6
13.53,6
13.535,6
13.54,6
13.545,6
13.55,6
13.555,6
13.56,6
13.565,6
13.57,6
13.575,6
13.58,6
13.585,6
13.59,6
13.595,6
13.6,6
13.605,6
13.61,6
13.615,6
13.62,6
13.625,6
13.63,6
13.635,6
13.64,6
13.645,6
13.65,6
13.655,6
13.66,6
13.665,6
13.67,6
13.675,6
13.68,6
13.685,6
13.69,6
13.695,6
13.7,6
13.705,6
13.71,6
13.715,6
13.72,6
13.725,6
13.73,6
13.735,6
13.74,6
13.745,6
13.75,6
13.755,6
13.76,6
13.765,6
13.77,6
13.775,6
13.78,6
13.785,6
13.79,6
13.795,6
13.8,6
13.805,6
13.81,6
13.815,6
13.82,6
13.825,6
13.83,6
13.835,6
13.84,6
13.845,6
13.85,6
13.855,6
13.86,6
13.865,6
13.87,6
13.875,6
13.88,6
13.885,6
13.89,6
13.895,6
13.9,6
13.905,6
13.91,6
13.915,6
13.92,6
13.925,6
13.93,6
13.935,6
13.94,6
13.945,6
13.95,6
13.955,6
13.96,6
13.965,6
13.97,6
13.975,6
13.98,6
13.985,6
13.99,6
13.995,6
14,6
14.005,6
14.01,6
14.015,6
14.02,6
14.025,6
14.03,6
14.035,6
14.04,6
14.045,6
14.05,6
14.055,6
14.06,6
14.065,6
14.07,6
14.075,6
14.08,6
14.085,6
14.09,6
14.095,6
14.1,6
14.105,6
14.11,6
14.115,6
14.12,6
14.125,6
14.13,6
14.135,6
14.14,6
14.145,6
14.15,6
14.155,6
14.16,6
14.165,6
14.17,6
14.175,6
14.18,6
14.185,6
14.19,6
14.195,6
14.2,6
14.205,6
14.21,6
14.215,6
14.22,6
14.225,6
14.23,6
14.235,6
14.24,6
14.245,6
14.25,6
14.255,6
14.26,6
14.265,6
14.27,6
14.275,6
14.28,6
14.285,6
