time_s,src1_move_en
11.665,4
11.67,4
11.675,4
11.68,4
11.685,4
11.69,4
11.695,4
11.7,4
11.705,4
11.71,4
11.715,4
11.72,4
11.725,4
11.73,4
11.735,4
11.74,4
11.745,4
11.75,4
11.755,4
11.76,4
11.765,4
11.77,4
11.775,4
11.78,4
11.785,4
11.79,4
11.795,4
11.8,4
11.805,4
11.81,4
11.815,4
11.82,4
11.825,4
11.83,4
11.835,4
11.84,4
11.845,4
11.85,4
11.855,4
11.86,4
11.865,4
11.87,4
11.875,4
11.88,4
11.885,4
11.89,4
11.895,4
11.9,4
11.905,4
11.91,4
11.915,4
11.92,4
11.925,4
11.93,4
11.935,4
11.94,4
11.945,4
11.95,4
11.955,4
11.96,4
11.965,4
11.97,4
11.975,4
11.98,4
11.985,4
11.99,4
11.995,4
12,4
12.005,4
12.01,4
12.015,4
12.02,4
12.025,4
12.03,4
12.035,4
12.04,4
12.045,4
12.05,4
12.055,4
12.06,4
12.065,4
12.07,4
12.075,4
12.08,4
12.085,4
12.09,4
12.095,4
12.1,4
12.105,4
12.11,4
12.115,4
12.12,4
12.125,4
12.13,4
12.135,4
12.14,4
12.145,4
12.15,4
12.155,4
12.16,4
12.165,4
12.17,4
12.175,4
12.18,4
12.185,4
12.19,4
12.195,4
12.2,4
12.205,4
12.21,4
12.215,4
12.22,4
12.225,4
12.23,4
12.235,4
12.24,4
12.245,4
12.25,4
12.255,4
12.26,4
12.265,4
12.27,4
12.275,4
12.28,4
12.285,4
12.29,4
12.295,4
12.3,4
12.305,4
12.31,4
12.315,4
12.32,4
12.325,4
12.33,4
12.335,4
12.34,4
12.345,4
12.35,4
12.355,4
12.36,4
12.365,4
12.37,4
12.375,4
12.38,4
12.385,4
12.39,4
12.395,4
12.4,4
12.405,4
12.41,4
12.415,4
12.42,4
12.425,4
12.43,4
12.435,4
12.44,4
12.445,4
12.45,4
12.455,4
12.46,4
12.465,4
12.47,4
12.475,4
12.48,4
12.485,4
12.49,4
12.495,4
12.5,4
12.505,4
12.51,4
12.515,4
12.52,4
12.525,4
12.53,4
12.535,4
12.54,4
12.545,4
12.55,4
12.555,4
12.56,4
12.565,4
12.57,4
12.575,4
12.58,4
12.585,4
12.59,4
12.595,4
12.6,4
12.605,4
12.61,4
12.615,4
12.62,4
12.625,4
12.63,4
12.635,4
12.64,4
12.645,4
12.65,4
12.655,4
12.66,4
12.665,4
12.67,4
12.675,4
12.68,4
12.685,4
12.69,4
12.695,4
12.7,4
12.705,4
12.71,4
12.715,4
12.72,4
12.725,4
12.73,4
12.735,4
12.74,4
12.745,4
12.75,4
12.755,4
12.76,4
12.765,4
12.77,4
12.775,4
12.78,4
12.785,4
12.79,4
12.795,4
12.8,4
12.805,4
12.81,4
12.815,4
12.82,4
12.825,4
12.83,4
12.835,4
12.84,4
12.845,4
12.85,4
12.855,4
12.86,4
12.865,4
12.87,4
12.875,4
12.88,4
12.885,4
12.89,4
12.895,4
12.9,4
12.905,4
12.91,4
12.915,4
12.92,4
12.925,4
12.93,4
12.935,4
12.94,4
12.945,4
12.95,4
12.955,4
12.96,4
12.965,4
12.97,4
12.975,4
12.98,4
12.985,4
12.99,4
12.995,4
13,4
13.005,4
13.01,4
13.015,4
13.02,4
13.025,4
13.03,4
13.035,4
13.04,4
13.045,4
13.05,4
13.055,4
13.06,4
13.065,4
13.07,4
13.075,4
13.08,4
13.085,4
13.09,4
13.095,4
13.1,4
13.105,4
13.11,4
13.115,4
13.12,4
13.125,4
13.13,4
13.135,4
13.14,4
13.145,4
13.15,4
13.155,4
13.16,4
13.165,4
13.17,4
13.175,4
13.18,4
13.185,4
13.19,4
13.195,4
13.2,4
13.205,4
13.21,4
13.215,4
13.22,4
13.225,4
13.23,4
13.235,4
13.24,4
13.245,4
13.25,4
13.255,4
13.26,4
13.265,4
13.27,4
13.275,4
13.28,4
13.285,4
13.29,4
13.295,4
13.3,4
13.305,4
13.31,4
13.315,4
13.32,4
13.325,4
13.33,4
13.335,4
13.34,4
13.345,4
13.35,4
13.355,4
13.36,4
13.365,4
13.37,4
13.375,4
13.38,4
13.385,4
13.39,4
13.395,4
13.4,4
13.405,4
13.41,4
13.415,4
13.42,4
13.425,4
13.43,4
13.435,4
13.44,4
13.445,4
13.45,4
13.455,4
13.46,4
13.465,4
13.47,4
13.475,4
13.48,4
13.485,4
13.49,4
13.495,4
13.5,4
13.505,4
13.51,4
13.515,4
13.52,4
13.525,4
13.53,4
13.535,4
13.54,4
13.545,4
13.55,4
13.555,4
13.56,4
13.565,4
13.57,4
13.575,4
13.58,4
13.585,4
13.59,4
13.595,4
13.6,4
13.605,4
13.61,4
13.615,4
13.62,4
13.625,4
13.63,4
13.635,4
13.64,4
13.645,4
13.65,4
13.655,4
13.66,4
13.665,4
13.67,4
13.675,4
13.68,4
13.685,4
13.69,4
13.695,4
13.7,4
13.705,4
13.71,4
13.715,4
13.72,4
13.725,4
13.73,4
13.735,4
13.74,4
13.745,4
13.75,4
13.755,4
13.76,4
13.765,4
13.77,4
13.775,4
13.78,4
13.785,4
13.79,4
13.795,4
13.8,4
13.805,4
13.81,4
13.815,4
13.82,4
13.825,4
13.83,4
13.835,4
13.84,4
13.845,4
13.85,4
13.855,4
13.86,4
13.865,4
13.87,4
13.875,4
13.88,4
13.885,4
13.89,4
13.895,4
13.9,4
13.905,4
13.91,4
13.915,4
13.92,4
13.925,4
13.93,4
13.935,4
13.94,4
13.945,4
13.95,4
13.955,4
13.96,4
13.965,4
13.97,4
13.975,4
13.98,4
13.985,4
13.99,4
13.995,4
14,4
14.005,4
14.01,4
14.015,4
14.02,4
14.025,4
14.03,4
14.035,4
14.04,4
14.045,4
14.05,4
14.055,4
14.06,4
14.065,4
14.07,4
14.075,4
14.08,4
14.085,4
14.09,4
14.095,4
14.1,4
14.105,4
14.11,4
14.115,4
14.12,4
14.125,4
14.13,4
14.135,4
14.14,4
14.145,4
14.15,4
14.155,4
14.16,4
14.165,4
14.17,4
14.175,4
14.18,4
14.185,4
14.19,4
14.195,4
14.2,4
14.205,4
14.21,4
14.215,4
14.22,4
14.225,4
14.23,4
14.235,4
14.24,4
14.245,4
14.25,4
14.255,4
14.26,4
14.265,4
14.27,4
14.275,4
14.28,4
14.285,4
