time_s,candidate_sources_mask
11.66,16
11.665,16
11.67,16
11.675,16
11.68,16
11.685,16
11.69,16
11.695,16
11.7,16
11.705,16
11.71,16
11.715,16
11.72,16
11.725,16
11.73,16
11.735,16
11.74,16
11.745,16
11.75,16
11.755,16
11.76,16
11.765,16
11.77,16
11.775,16
11.78,16
11.785,16
11.79,16
11.795,16
11.8,16
11.805,16
11.81,16
11.815,16
11.82,16
11.825,16
11.83,16
11.835,16
11.84,16
11.845,16
11.85,16
11.855,16
11.86,16
11.865,16
11.87,16
11.875,16
11.88,16
11.885,16
11.89,16
11.895,16
11.9,16
11.905,16
11.91,16
11.915,16
11.92,16
11.925,16
11.93,16
11.935,16
11.94,16
11.945,16
11.95,16
11.955,16
11.96,16
11.965,16
11.97,16
11.975,16
11.98,16
11.985,16
11.99,16
11.995,16
12,16
12.005,16
12.01,16
12.015,16
12.02,16
12.025,16
12.03,16
12.035,16
12.04,16
12.045,16
12.05,16
12.055,16
12.06,16
12.065,16
12.07,16
12.075,16
12.08,16
12.085,16
12.09,16
12.095,16
12.1,16
12.105,16
12.11,16
12.115,16
12.12,16
12.125,16
12.13,16
12.135,16
12.14,16
12.145,16
12.15,16
12.155,16
12.16,16
12.165,16
12.17,16
12.175,16
12.18,16
12.185,16
12.19,16
12.195,16
12.2,16
12.205,16
12.21,16
12.215,16
12.22,16
12.225,16
12.23,16
12.235,16
12.24,16
12.245,16
12.25,16
12.255,16
12.26,16
12.265,16
12.27,16
12.275,16
12.28,16
12.285,16
12.29,16
12.295,16
12.3,16
12.305,16
12.31,16
12.315,16
12.32,16
12.325,16
12.33,16
12.335,16
12.34,16
12.345,16
12.35,16
12.355,16
12.36,16
12.365,16
12.37,16
12.375,16
12.38,16
12.385,16
12.39,16
12.395,16
12.4,16
12.405,16
12.41,16
12.415,16
12.42,16
12.425,16
12.43,16
12.435,16
12.44,16
12.445,16
12.45,16
12.455,16
12.46,16
12.465,16
12.47,16
12.475,16
12.48,16
12.485,16
12.49,16
12.495,16
12.5,16
12.505,16
12.51,16
12.515,16
12.52,16
12.525,16
12.53,16
12.535,16
12.54,16
12.545,16
12.55,16
12.555,16
12.56,16
12.565,16
12.57,16
12.575,16
12.58,16
12.585,16
12.59,16
12.595,16
12.6,16
12.605,16
12.61,16
12.615,16
12.62,16
12.625,16
12.63,16
12.635,16
12.64,16
12.645,16
12.65,16
12.655,16
12.66,16
12.665,16
12.67,16
12.675,16
12.68,16
12.685,16
12.69,16
12.695,16
12.7,16
12.705,16
12.71,16
12.715,16
12.72,16
12.725,16
12.73,16
12.735,16
12.74,16
12.745,16
12.75,16
12.755,16
12.76,16
12.765,16
12.77,16
12.775,16
12.78,16
12.785,16
12.79,16
12.795,16
12.8,16
12.805,16
12.81,16
12.815,16
12.82,16
12.825,16
12.83,16
12.835,16
12.84,16
12.845,16
12.85,16
12.855,16
12.86,16
12.865,16
12.87,16
12.875,16
12.88,16
12.885,16
12.89,16
12.895,16
12.9,16
12.905,16
12.91,16
12.915,16
12.92,16
12.925,16
12.93,16
12.935,16
12.94,16
12.945,16
12.95,16
12.955,16
12.96,16
12.965,16
12.97,16
12.975,16
12.98,16
12.985,16
12.99,16
12.995,16
13,16
13.005,16
13.01,16
13.015,16
13.02,16
13.025,16
13.03,16
13.035,16
13.04,16
13.045,16
13.05,16
13.055,16
13.06,16
13.065,16
13.07,16
13.075,16
13.08,16
13.085,16
13.09,16
13.095,16
13.1,16
13.105,16
13.11,16
13.115,16
13.12,16
13.125,16
13.13,16
13.135,16
13.14,16
13.145,16
13.15,16
13.155,16
13.16,16
13.165,16
13.17,16
13.175,16
13.18,16
13.185,16
13.19,16
13.195,16
13.2,16
13.205,16
13.21,16
13.215,16
13.22,16
13.225,16
13.23,16
13.235,16
13.24,16
13.245,16
13.25,16
13.255,16
13.26,16
13.265,16
13.27,16
13.275,16
13.28,16
13.285,16
13.29,16
13.295,16
13.3,16
13.305,16
13.31,16
13.315,16
13.32,16
13.325,16
13.33,16
13.335,16
13.34,16
13.345,16
13.35,16
13.355,16
13.36,16
13.365,16
13.37,16
13.375,16
13.38,16
13.385,16
13.39,16
13.395,16
13.4,16
13.405,16
13.41,16
13.415,16
13.42,16
13.425,16
13.43,16
13.435,16
13.44,16
13.445,16
13.45,16
13.455,16
13.46,16
13.465,16
13.47,16
13.475,16
13.48,16
13.485,16
13.49,16
13.495,16
13.5,16
13.505,16
13.51,16
13.515,16
13.52,16
13.525,16
13.53,16
13.535,16
13.54,16
13.545,16
13.55,16
13.555,16
13.56,16
13.565,16
13.57,16
13.575,16
13.58,16
13.585,16
13.59,16
13.595,16
13.6,16
13.605,16
13.61,16
13.615,16
13.62,16
13.625,16
13.63,16
13.635,16
13.64,16
13.645,16
13.65,16
13.655,16
13.66,16
13.665,16
13.67,16
13.675,16
13.68,16
13.685,16
13.69,16
13.695,16
13.7,16
13.705,16
13.71,16
13.715,16
13.72,16
13.725,16
13.73,16
13.735,16
13.74,16
13.745,16
13.75,16
13.755,16
13.76,16
13.765,16
13.77,16
13.775,16
13.78,16
13.785,16
13.79,16
13.795,16
13.8,16
13.805,16
13.81,16
13.815,16
13.82,16
13.825,16
13.83,16
13.835,16
13.84,16
13.845,16
13.85,16
13.855,16
13.86,16
13.865,16
13.87,16
13.875,16
13.88,16
13.885,16
13.89,16
13.895,16
13.9,16
13.905,16
13.91,16
13.915,16
13.92,16
13.925,16
13.93,16
13.935,16
13.94,16
13.945,16
13.95,16
13.955,16
13.96,16
13.965,16
13.97,16
13.975,16
13.98,16
13.985,16
13.99,16
13.995,16
14,16
14.005,16
14.01,16
14.015,16
14.02,16
14.025,16
14.03,16
14.035,16
14.04,16
14.045,16
14.05,16
14.055,16
14.06,16
14.065,16
14.07,16
14.075,16
14.08,16
14.085,16
14.09,16
14.095,16
14.1,16
14.105,16
14.11,16
14.115,16
14.12,16
14.125,16
14.13,16
14.135,16
14.14,16
14.145,16
14.15,16
14.155,16
14.16,16
14.165,16
14.17,16
14.175,16
14.18,16
14.185,16
14.19,16
14.195,16
14.2,16
14.205,16
14.21,16
14.215,16
14.22,16
14.225,16
14.23,16
14.235,16
14.24,16
14.245,16
14.25,16
14.255,16
14.26,16
14.265,16
14.27,16
14.275,16
14.28,16
14.285,16
