time_s,src1_valid
11.67,1
11.675,1
11.68,1
11.685,1
11.69,1
11.695,1
11.7,1
11.705,1
11.71,1
11.715,1
11.72,1
11.725,1
11.73,1
11.735,1
11.74,1
11.745,1
11.75,1
11.755,1
11.76,1
11.765,1
11.77,1
11.775,1
11.78,1
11.785,1
11.79,1
11.795,1
11.8,1
11.805,1
11.81,1
11.815,1
11.82,1
11.825,1
11.83,1
11.835,1
11.84,1
11.845,1
11.85,1
11.855,1
11.86,1
11.865,1
11.87,1
11.875,1
11.88,1
11.885,1
11.89,1
11.895,1
11.9,1
11.905,1
11.91,1
11.915,1
11.92,1
11.925,1
11.93,1
11.935,1
11.94,1
11.945,1
11.95,1
11.955,1
11.96,1
11.965,1
11.97,1
11.975,1
11.98,1
11.985,1
11.99,1
11.995,1
12,1
12.005,1
12.01,1
12.015,1
12.02,1
12.025,1
12.03,1
12.035,1
12.04,1
12.045,1
12.05,1
12.055,1
12.06,1
12.065,1
12.07,1
12.075,1
12.08,1
12.085,1
12.09,1
12.095,1
12.1,1
12.105,1
12.11,1
12.115,1
12.12,1
12.125,1
12.13,1
12.135,1
12.14,1
12.145,1
12.15,1
12.155,1
12.16,1
12.165,1
12.17,1
12.175,1
12.18,1
12.185,1
12.19,1
12.195,1
12.2,1
12.205,1
12.21,1
12.215,1
12.22,1
12.225,1
12.23,1
12.235,1
12.24,1
12.245,1
12.25,1
12.255,1
12.26,1
12.265,1
12.27,1
12.275,1
12.28,1
12.285,1
12.29,1
12.295,1
12.3,1
12.305,1
12.31,1
12.315,1
12.32,1
12.325,1
12.33,1
12.335,1
12.34,1
12.345,1
12.35,1
12.355,1
12.36,1
12.365,1
12.37,1
12.375,1
12.38,1
12.385,1
12.39,1
12.395,1
12.4,1
12.405,1
12.41,1
12.415,1
12.42,1
12.425,1
12.43,1
12.435,1
12.44,1
12.445,1
12.45,1
12.455,1
12.46,1
12.465,1
12.47,1
12.475,1
12.48,1
12.485,1
12.49,1
12.495,1
12.5,1
12.505,1
12.51,1
12.515,1
12.52,1
12.525,1
12.53,1
12.535,1
12.54,1
12.545,1
12.55,1
12.555,1
12.56,1
12.565,1
12.57,1
12.575,1
12.58,1
12.585,1
12.59,1
12.595,1
12.6,1
12.605,1
12.61,1
12.615,1
12.62,1
12.625,1
12.63,1
12.635,1
12.64,1
12.645,1
12.65,1
12.655,1
12.66,1
12.665,1
12.67,1
12.675,1
12.68,1
12.685,1
12.69,1
12.695,1
12.7,1
12.705,1
12.71,1
12.715,1
12.72,1
12.725,1
12.73,1
12.735,1
12.74,1
12.745,1
12.75,1
12.755,1
12.76,1
12.765,1
12.77,1
12.775,1
12.78,1
12.785,1
12.79,1
12.795,1
12.8,1
12.805,1
12.81,1
12.815,1
12.82,1
12.825,1
12.83,1
12.835,1
12.84,1
12.845,1
12.85,1
12.855,1
12.86,1
12.865,1
12.87,1
12.875,1
12.88,1
12.885,1
12.89,1
12.895,1
12.9,1
12.905,1
12.91,1
12.915,1
12.92,1
12.925,1
12.93,1
12.935,1
12.94,1
12.945,1
12.95,1
12.955,1
12.96,1
12.965,1
12.97,1
12.975,1
12.98,1
12.985,1
12.99,1
12.995,1
13,1
13.005,1
13.01,1
13.015,1
13.02,1
13.025,1
13.03,1
13.035,1
13.04,1
13.045,1
13.05,1
13.055,1
13.06,1
13.065,1
13.07,1
13.075,1
13.08,1
13.085,1
13.09,1
13.095,1
13.1,1
13.105,1
13.11,1
13.115,1
13.12,1
13.125,1
13.13,1
13.135,1
13.14,1
13.145,1
13.15,1
13.155,1
13.16,1
13.165,1
13.17,1
13.175,1
13.18,1
13.185,1
13.19,1
13.195,1
13.2,1
13.205,1
13.21,1
13.215,1
13.22,1
13.225,1
13.23,1
13.235,1
13.24,1
13.245,1
13.25,1
13.255,1
13.26,1
13.265,1
13.27,1
13.275,1
13.28,1
13.285,1
13.29,1
13.295,1
13.3,1
13.305,1
13.31,1
13.315,1
13.32,1
13.325,1
13.33,1
13.335,1
13.34,1
13.345,1
13.35,1
13.355,1
13.36,1
13.365,1
13.37,1
13.375,1
13.38,1
13.385,1
13.39,1
13.395,1
13.4,1
13.405,1
13.41,1
13.415,1
13.42,1
13.425,1
13.43,1
13.435,1
13.44,1
13.445,1
13.45,1
13.455,1
13.46,1
13.465,1
13.47,1
13.475,1
13.48,1
13.485,1
13.49,1
13.495,1
13.5,1
13.505,1
13.51,1
13.515,1
13.52,1
13.525,1
13.53,1
13.535,1
13.54,1
13.545,1
13.55,1
13.555,1
13.56,1
13.565,1
13.57,1
13.575,1
13.58,1
13.585,1
13.59,1
13.595,1
13.6,1
13.605,1
13.61,1
13.615,1
13.62,1
13.625,1
13.63,1
13.635,1
13.64,1
13.645,1
13.65,1
13.655,1
13.66,1
13.665,1
13.67,1
13.675,1
13.68,1
13.685,1
13.69,1
13.695,1
13.7,1
13.705,1
13.71,1
13.715,1
13.72,1
13.725,1
13.73,1
13.735,1
13.74,1
13.745,1
13.75,1
13.755,1
13.76,1
13.765,1
13.77,1
13.775,1
13.78,1
13.785,1
13.79,1
13.795,1
13.8,1
13.805,1
13.81,1
13.815,1
13.82,1
13.825,1
13.83,1
13.835,1
13.84,1
13.845,1
13.85,1
13.855,1
13.86,1
13.865,1
13.87,1
13.875,1
13.88,1
13.885,1
13.89,1
13.895,1
13.9,1
13.905,1
13.91,1
13.915,1
13.92,1
13.925,1
13.93,1
13.935,1
13.94,1
13.945,1
13.95,1
13.955,1
13.96,1
13.965,1
13.97,1
13.975,1
13.98,1
13.985,1
13.99,1
13.995,1
14,1
14.005,1
14.01,1
14.015,1
14.02,1
14.025,1
14.03,1
14.035,1
14.04,1
14.045,1
14.05,1
14.055,1
14.06,1
14.065,1
14.07,1
14.075,1
14.08,1
14.085,1
14.09,1
14.095,1
14.1,1
14.105,1
14.11,1
14.115,1
14.12,1
14.125,1
14.13,1
14.135,1
14.14,1
14.145,1
14.15,1
14.155,1
14.16,1
14.165,1
14.17,1
14.175,1
14.18,1
14.185,1
14.19,1
14.195,1
14.2,1
14.205,1
14.21,1
14.215,1
14.22,1
14.225,1
14.23,1
14.235,1
14.24,1
14.245,1
14.25,1
14.255,1
14.26,1
14.265,1
14.27,1
14.275,1
14.28,1
14.285,1
