time_s,deadman_out
11.67,2
11.675,2
11.68,2
11.685,2
11.69,2
11.695,2
11.7,2
11.705,2
11.71,2
11.715,2
11.72,2
11.725,2
11.73,2
11.735,2
11.74,2
11.745,2
11.75,2
11.755,2
11.76,2
11.765,2
11.77,2
11.775,2
11.78,2
11.785,2
11.79,2
11.795,2
11.8,2
11.805,2
11.81,2
11.815,2
11.82,2
11.825,2
11.83,2
11.835,2
11.84,2
11.845,2
11.85,2
11.855,2
11.86,2
11.865,2
11.87,2
11.875,2
11.88,2
11.885,2
11.89,2
11.895,2
11.9,2
11.905,2
11.91,2
11.915,2
11.92,2
11.925,2
11.93,2
11.935,2
11.94,2
11.945,2
11.95,2
11.955,2
11.96,2
11.965,2
11.97,2
11.975,2
11.98,2
11.985,2
11.99,2
11.995,2
12,2
12.005,2
12.01,2
12.015,2
12.02,2
12.025,2
12.03,2
12.035,2
12.04,2
12.045,2
12.05,2
12.055,2
12.06,2
12.065,2
12.07,2
12.075,2
12.08,2
12.085,2
12.09,2
12.095,2
12.1,2
12.105,2
12.11,2
12.115,2
12.12,2
12.125,2
12.13,2
12.135,2
12.14,2
12.145,2
12.15,2
12.155,2
12.16,2
12.165,2
12.17,2
12.175,2
12.18,2
12.185,2
12.19,2
12.195,2
12.2,2
12.205,2
12.21,2
12.215,2
12.22,2
12.225,2
12.23,2
12.235,2
12.24,2
12.245,2
12.25,2
12.255,2
12.26,2
12.265,2
12.27,2
12.275,2
12.28,2
12.285,2
12.29,2
12.295,2
12.3,2
12.305,2
12.31,2
12.315,2
12.32,2
12.325,2
12.33,2
12.335,2
12.34,2
12.345,2
12.35,2
12.355,2
12.36,2
12.365,2
12.37,2
12.375,2
12.38,2
12.385,2
12.39,2
12.395,2
12.4,2
12.405,2
12.41,2
12.415,2
12.42,2
12.425,2
12.43,2
12.435,2
12.44,2
12.445,2
12.45,2
12.455,2
12.46,2
12.465,2
12.47,2
12.475,2
12.48,2
12.485,2
12.49,2
12.495,2
12.5,2
12.505,2
12.51,2
12.515,2
12.52,2
12.525,2
12.53,2
12.535,2
12.54,2
12.545,2
12.55,2
12.555,2
12.56,2
12.565,2
12.57,2
12.575,2
12.58,2
12.585,2
12.59,2
12.595,2
12.6,2
12.605,2
12.61,2
12.615,2
12.62,2
12.625,2
12.63,2
12.635,2
12.64,2
12.645,2
12.65,2
12.655,2
12.66,2
12.665,2
12.67,2
12.675,2
12.68,2
12.685,2
12.69,2
12.695,2
12.7,2
12.705,2
12.71,2
12.715,2
12.72,2
12.725,2
12.73,2
12.735,2
12.74,2
12.745,2
12.75,2
12.755,2
12.76,2
12.765,2
12.77,2
12.775,2
12.78,2
12.785,2
12.79,2
12.795,2
12.8,2
12.805,2
12.81,2
12.815,2
12.82,2
12.825,2
12.83,2
12.835,2
12.84,2
12.845,2
12.85,2
12.855,2
12.86,2
12.865,2
12.87,2
12.875,2
12.88,2
12.885,2
12.89,2
12.895,2
12.9,2
12.905,2
12.91,2
12.915,2
12.92,2
12.925,2
12.93,2
12.935,2
12.94,2
12.945,2
12.95,2
12.955,2
12.96,2
12.965,2
12.97,2
12.975,2
12.98,2
12.985,2
12.99,2
12.995,2
13,2
13.005,2
13.01,2
13.015,2
13.02,2
13.025,2
13.03,2
13.035,2
13.04,2
13.045,2
13.05,2
13.055,2
13.06,2
13.065,2
13.07,2
13.075,2
13.08,2
13.085,2
13.09,2
13.095,2
13.1,2
13.105,2
13.11,2
13.115,2
13.12,2
13.125,2
13.13,2
13.135,2
13.14,2
13.145,2
13.15,2
13.155,2
13.16,2
13.165,2
13.17,2
13.175,2
13.18,2
13.185,2
13.19,2
13.195,2
13.2,2
13.205,2
13.21,2
13.215,2
13.22,2
13.225,2
13.23,2
13.235,2
13.24,2
13.245,2
13.25,2
13.255,2
13.26,2
13.265,2
13.27,2
13.275,2
13.28,2
13.285,2
13.29,2
13.295,2
13.3,2
13.305,2
13.31,2
13.315,2
13.32,2
13.325,2
13.33,2
13.335,2
13.34,2
13.345,2
13.35,2
13.355,2
13.36,2
13.365,2
13.37,2
13.375,2
13.38,2
13.385,2
13.39,2
13.395,2
13.4,2
13.405,2
13.41,2
13.415,2
13.42,2
13.425,2
13.43,2
13.435,2
13.44,2
13.445,2
13.45,2
13.455,2
13.46,2
13.465,2
13.47,2
13.475,2
13.48,2
13.485,2
13.49,2
13.495,2
13.5,2
13.505,2
13.51,2
13.515,2
13.52,2
13.525,2
13.53,2
13.535,2
13.54,2
13.545,2
13.55,2
13.555,2
13.56,2
13.565,2
13.57,2
13.575,2
13.58,2
13.585,2
13.59,2
13.595,2
13.6,2
13.605,2
13.61,2
13.615,2
13.62,2
13.625,2
13.63,2
13.635,2
13.64,2
13.645,2
13.65,2
13.655,2
13.66,2
13.665,2
13.67,2
13.675,2
13.68,2
13.685,2
13.69,2
13.695,2
13.7,2
13.705,2
13.71,2
13.715,2
13.72,2
13.725,2
13.73,2
13.735,2
13.74,2
13.745,2
13.75,2
13.755,2
13.76,2
13.765,2
13.77,2
13.775,2
13.78,2
13.785,2
13.79,2
13.795,2
13.8,2
13.805,2
13.81,2
13.815,2
13.82,2
13.825,2
13.83,2
13.835,2
13.84,2
13.845,2
13.85,2
13.855,2
13.86,2
13.865,2
13.87,2
13.875,2
13.88,2
13.885,2
13.89,2
13.895,2
13.9,2
13.905,2
13.91,2
13.915,2
13.92,2
13.925,2
13.93,2
13.935,2
13.94,2
13.945,2
13.95,2
13.955,2
13.96,2
13.965,2
13.97,2
13.975,2
13.98,2
13.985,2
13.99,2
13.995,2
14,2
14.005,2
14.01,2
14.015,2
14.02,2
14.025,2
14.03,2
14.035,2
14.04,2
14.045,2
14.05,2
14.055,2
14.06,2
14.065,2
14.07,2
14.075,2
14.08,2
14.085,2
14.09,2
14.095,2
14.1,2
14.105,2
14.11,2
14.115,2
14.12,2
14.125,2
14.13,2
14.135,2
14.14,2
14.145,2
14.15,2
14.155,2
14.16,2
14.165,2
14.17,2
14.175,2
14.18,2
14.185,2
14.19,2
14.195,2
14.2,2
14.205,2
14.21,2
14.215,2
14.22,2
14.225,2
14.23,2
14.235,2
14.24,2
14.245,2
14.25,2
14.255,2
14.26,2
14.265,2
14.27,2
14.275,2
14.28,2
14.285,2
